
Map:   0%|          | 0/24783 [00:00<?, ? examples/s]
 15%|█▌        | 1396/9300 [19:00<34:08:53, 15.55s/it]
 15%|█▌        | 1397/9300 [19:00<24:22:07, 11.10s/it]
 15%|█▌        | 1398/9300 [19:01<17:31:26,  7.98s/it]
 15%|█▌        | 1399/9300 [19:02<12:43:58,  5.80s/it]
 15%|█▌        | 1400/9300 [19:02<9:22:46,  4.27s/it] 
 15%|█▌        | 1401/9300 [19:03<7:01:57,  3.21s/it]
 15%|█▌        | 1402/9300 [19:04<5:23:20,  2.46s/it]
 15%|█▌        | 1403/9300 [19:05<4:14:22,  1.93s/it]
 15%|█▌        | 1404/9300 [19:05<3:26:04,  1.57s/it]
 15%|█▌        | 1405/9300 [19:06<2:52:17,  1.31s/it]
 15%|█▌        | 1406/9300 [19:07<2:28:39,  1.13s/it]
 15%|█▌        | 1407/9300 [19:07<2:12:05,  1.00s/it]
 15%|█▌        | 1408/9300 [19:08<2:00:29,  1.09it/s]
 15%|█▌        | 1409/9300 [19:09<1:52:21,  1.17it/s]
 15%|█▌        | 1410/9300 [19:10<1:46:40,  1.23it/s]
 15%|█▌        | 1411/9300 [19:10<1:42:40,  1.28it/s]
 15%|█▌        | 1412/9300 [19:11<1:39:51,  1.32it/s]
 15%|█▌        | 1413/9300 [19:12<1:37:57,  1.34it/s]
 15%|█▌        | 1414/9300 [19:12<1:36:36,  1.36it/s]
 15%|█▌        | 1415/9300 [19:13<1:35:35,  1.37it/s]
 15%|█▌        | 1416/9300 [19:14<1:34:55,  1.38it/s]
 15%|█▌        | 1417/9300 [19:15<1:34:26,  1.39it/s]
 15%|█▌        | 1418/9300 [19:15<1:34:10,  1.39it/s]
 15%|█▌        | 1419/9300 [19:16<1:33:54,  1.40it/s]
 15%|█▌        | 1420/9300 [19:17<1:33:42,  1.40it/s]
 15%|█▌        | 1421/9300 [19:17<1:33:32,  1.40it/s]
 15%|█▌        | 1422/9300 [19:18<1:33:27,  1.40it/s]
 15%|█▌        | 1423/9300 [19:19<1:33:23,  1.41it/s]
 15%|█▌        | 1424/9300 [19:20<1:33:21,  1.41it/s]
 15%|█▌        | 1425/9300 [19:20<1:33:19,  1.41it/s]
 15%|█▌        | 1426/9300 [19:21<1:33:17,  1.41it/s]
 15%|█▌        | 1427/9300 [19:22<1:33:15,  1.41it/s]
 15%|█▌        | 1428/9300 [19:22<1:33:14,  1.41it/s]
 15%|█▌        | 1429/9300 [19:23<1:33:13,  1.41it/s]
 15%|█▌        | 1430/9300 [19:24<1:33:13,  1.41it/s]
 15%|█▌        | 1431/9300 [19:24<1:33:12,  1.41it/s]
 15%|█▌        | 1432/9300 [19:25<1:33:08,  1.41it/s]
 15%|█▌        | 1433/9300 [19:26<1:33:08,  1.41it/s]
 15%|█▌        | 1434/9300 [19:27<1:33:08,  1.41it/s]
 15%|█▌        | 1435/9300 [19:27<1:33:08,  1.41it/s]
 15%|█▌        | 1436/9300 [19:28<1:33:05,  1.41it/s]
 15%|█▌        | 1437/9300 [19:29<1:33:04,  1.41it/s]
 15%|█▌        | 1438/9300 [19:29<1:33:04,  1.41it/s]
 15%|█▌        | 1439/9300 [19:30<1:33:06,  1.41it/s]
 15%|█▌        | 1440/9300 [19:31<1:33:04,  1.41it/s]
 15%|█▌        | 1441/9300 [19:32<1:33:04,  1.41it/s]
 16%|█▌        | 1442/9300 [19:32<1:33:05,  1.41it/s]
 16%|█▌        | 1443/9300 [19:33<1:33:04,  1.41it/s]
 16%|█▌        | 1444/9300 [19:34<1:33:03,  1.41it/s]
 16%|█▌        | 1445/9300 [19:34<1:33:01,  1.41it/s]
 16%|█▌        | 1446/9300 [19:35<1:33:00,  1.41it/s]
 16%|█▌        | 1447/9300 [19:36<1:32:58,  1.41it/s]
 16%|█▌        | 1448/9300 [19:37<1:32:58,  1.41it/s]
 16%|█▌        | 1449/9300 [19:37<1:32:56,  1.41it/s]
 16%|█▌        | 1450/9300 [19:38<1:32:55,  1.41it/s]
 16%|█▌        | 1451/9300 [19:39<1:32:52,  1.41it/s]
 16%|█▌        | 1452/9300 [19:39<1:32:53,  1.41it/s]
 16%|█▌        | 1453/9300 [19:40<1:32:52,  1.41it/s]
 16%|█▌        | 1454/9300 [19:41<1:32:54,  1.41it/s]
 16%|█▌        | 1455/9300 [19:42<1:32:53,  1.41it/s]
 16%|█▌        | 1456/9300 [19:42<1:32:54,  1.41it/s]
 16%|█▌        | 1457/9300 [19:43<1:32:53,  1.41it/s]
 16%|█▌        | 1458/9300 [19:44<1:32:52,  1.41it/s]
 16%|█▌        | 1459/9300 [19:44<1:32:53,  1.41it/s]
 16%|█▌        | 1460/9300 [19:45<1:32:51,  1.41it/s]
 16%|█▌        | 1461/9300 [19:46<1:32:51,  1.41it/s]
 16%|█▌        | 1462/9300 [19:47<1:32:49,  1.41it/s]
 16%|█▌        | 1463/9300 [19:47<1:32:47,  1.41it/s]
 16%|█▌        | 1464/9300 [19:48<1:32:46,  1.41it/s]
 16%|█▌        | 1465/9300 [19:49<1:32:44,  1.41it/s]
 16%|█▌        | 1466/9300 [19:49<1:32:48,  1.41it/s]
 16%|█▌        | 1467/9300 [19:50<1:32:46,  1.41it/s]
 16%|█▌        | 1468/9300 [19:51<1:32:44,  1.41it/s]
 16%|█▌        | 1469/9300 [19:51<1:32:42,  1.41it/s]
 16%|█▌        | 1470/9300 [19:52<1:32:43,  1.41it/s]
 16%|█▌        | 1471/9300 [19:53<1:32:42,  1.41it/s]
 16%|█▌        | 1472/9300 [19:54<1:32:43,  1.41it/s]
 16%|█▌        | 1473/9300 [19:54<1:32:45,  1.41it/s]
 16%|█▌        | 1474/9300 [19:55<1:32:43,  1.41it/s]
 16%|█▌        | 1475/9300 [19:56<1:32:42,  1.41it/s]
 16%|█▌        | 1476/9300 [19:56<1:32:41,  1.41it/s]
 16%|█▌        | 1477/9300 [19:57<1:32:39,  1.41it/s]
 16%|█▌        | 1478/9300 [19:58<1:32:39,  1.41it/s]
 16%|█▌        | 1479/9300 [19:59<1:32:38,  1.41it/s]
 16%|█▌        | 1480/9300 [19:59<1:32:37,  1.41it/s]
 16%|█▌        | 1481/9300 [20:00<1:32:38,  1.41it/s]
 16%|█▌        | 1482/9300 [20:01<1:32:37,  1.41it/s]
 16%|█▌        | 1483/9300 [20:01<1:32:36,  1.41it/s]
 16%|█▌        | 1484/9300 [20:02<1:32:35,  1.41it/s]
 16%|█▌        | 1485/9300 [20:03<1:32:35,  1.41it/s]
 16%|█▌        | 1486/9300 [20:04<1:32:33,  1.41it/s]
 16%|█▌        | 1487/9300 [20:04<1:32:32,  1.41it/s]
 16%|█▌        | 1488/9300 [20:05<1:32:36,  1.41it/s]
 16%|█▌        | 1489/9300 [20:06<1:32:35,  1.41it/s]
 16%|█▌        | 1490/9300 [20:06<1:32:34,  1.41it/s]
 16%|█▌        | 1491/9300 [20:07<1:32:30,  1.41it/s]
 16%|█▌        | 1492/9300 [20:08<1:32:32,  1.41it/s]
 16%|█▌        | 1493/9300 [20:09<1:32:33,  1.41it/s]
 16%|█▌        | 1494/9300 [20:09<1:32:34,  1.41it/s]
 16%|█▌        | 1495/9300 [20:10<1:32:36,  1.40it/s]
 16%|█▌        | 1496/9300 [20:11<1:32:32,  1.41it/s]
 16%|█▌        | 1497/9300 [20:11<1:32:30,  1.41it/s]
 16%|█▌        | 1498/9300 [20:12<1:32:29,  1.41it/s]
 16%|█▌        | 1499/9300 [20:13<1:32:28,  1.41it/s]
 16%|█▌        | 1500/9300 [20:14<1:32:26,  1.41it/s]
 16%|█▌        | 1501/9300 [20:14<1:32:25,  1.41it/s]
 16%|█▌        | 1502/9300 [20:15<1:32:29,  1.41it/s]
 16%|█▌        | 1503/9300 [20:16<1:32:25,  1.41it/s]
 16%|█▌        | 1504/9300 [20:16<1:32:24,  1.41it/s]
 16%|█▌        | 1505/9300 [20:17<1:32:21,  1.41it/s]
 16%|█▌        | 1506/9300 [20:18<1:32:23,  1.41it/s]
 16%|█▌        | 1507/9300 [20:19<1:32:21,  1.41it/s]
 16%|█▌        | 1508/9300 [20:19<1:32:19,  1.41it/s]
 16%|█▌        | 1509/9300 [20:20<1:32:21,  1.41it/s]
 16%|█▌        | 1510/9300 [20:21<1:32:21,  1.41it/s]
 16%|█▌        | 1511/9300 [20:21<1:32:24,  1.40it/s]
 16%|█▋        | 1512/9300 [20:22<1:32:20,  1.41it/s]
 16%|█▋        | 1513/9300 [20:23<1:32:19,  1.41it/s]
 16%|█▋        | 1514/9300 [20:23<1:32:20,  1.41it/s]
 16%|█▋        | 1515/9300 [20:24<1:32:18,  1.41it/s]
 16%|█▋        | 1516/9300 [20:25<1:32:15,  1.41it/s]
 16%|█▋        | 1517/9300 [20:26<1:32:14,  1.41it/s]
 16%|█▋        | 1518/9300 [20:26<1:32:11,  1.41it/s]
 16%|█▋        | 1519/9300 [20:27<1:32:12,  1.41it/s]
 16%|█▋        | 1520/9300 [20:28<1:32:13,  1.41it/s]
 16%|█▋        | 1521/9300 [20:28<1:32:12,  1.41it/s]
 16%|█▋        | 1522/9300 [20:29<1:32:12,  1.41it/s]
 16%|█▋        | 1523/9300 [20:30<1:32:11,  1.41it/s]
 16%|█▋        | 1524/9300 [20:31<1:32:09,  1.41it/s]
 16%|█▋        | 1525/9300 [20:31<1:32:09,  1.41it/s]
 16%|█▋        | 1526/9300 [20:32<1:32:08,  1.41it/s]
 16%|█▋        | 1527/9300 [20:33<1:32:07,  1.41it/s]
 16%|█▋        | 1528/9300 [20:33<1:32:07,  1.41it/s]
 16%|█▋        | 1529/9300 [20:34<1:32:07,  1.41it/s]
 16%|█▋        | 1530/9300 [20:35<1:32:09,  1.41it/s]
 16%|█▋        | 1531/9300 [20:36<1:32:06,  1.41it/s]
 16%|█▋        | 1532/9300 [20:36<1:32:04,  1.41it/s]
 16%|█▋        | 1533/9300 [20:37<1:32:02,  1.41it/s]
 16%|█▋        | 1534/9300 [20:38<1:32:02,  1.41it/s]
 17%|█▋        | 1535/9300 [20:38<1:32:02,  1.41it/s]
 17%|█▋        | 1536/9300 [20:39<1:32:02,  1.41it/s]
 17%|█▋        | 1537/9300 [20:40<1:32:00,  1.41it/s]
 17%|█▋        | 1538/9300 [20:41<1:31:58,  1.41it/s]
 17%|█▋        | 1539/9300 [20:41<1:31:57,  1.41it/s]
 17%|█▋        | 1540/9300 [20:42<1:31:56,  1.41it/s]
 17%|█▋        | 1541/9300 [20:43<1:31:57,  1.41it/s]
 17%|█▋        | 1542/9300 [20:43<1:31:56,  1.41it/s]
 17%|█▋        | 1543/9300 [20:44<1:31:54,  1.41it/s]
 17%|█▋        | 1544/9300 [20:45<1:31:54,  1.41it/s]
 17%|█▋        | 1545/9300 [20:46<1:31:54,  1.41it/s]
 17%|█▋        | 1546/9300 [20:46<1:31:54,  1.41it/s]
 17%|█▋        | 1547/9300 [20:47<1:31:52,  1.41it/s]
 17%|█▋        | 1548/9300 [20:48<1:31:52,  1.41it/s]
 17%|█▋        | 1549/9300 [20:48<1:31:51,  1.41it/s]
 17%|█▋        | 1550/9300 [20:49<1:31:48,  1.41it/s]
 17%|█▋        | 1551/9300 [20:50<1:31:50,  1.41it/s]
 17%|█▋        | 1552/9300 [20:51<1:31:47,  1.41it/s]
 17%|█▋        | 1553/9300 [20:51<1:31:49,  1.41it/s]
 17%|█▋        | 1554/9300 [20:52<1:31:48,  1.41it/s]
 17%|█▋        | 1555/9300 [20:53<1:31:46,  1.41it/s]
 17%|█▋        | 1556/9300 [20:53<1:31:47,  1.41it/s]
 17%|█▋        | 1557/9300 [20:54<1:31:45,  1.41it/s]
 17%|█▋        | 1558/9300 [20:55<1:31:45,  1.41it/s]
 17%|█▋        | 1559/9300 [20:55<1:31:45,  1.41it/s]
 17%|█▋        | 1560/9300 [20:56<1:31:47,  1.41it/s]
 17%|█▋        | 1561/9300 [20:57<1:31:45,  1.41it/s]
 17%|█▋        | 1562/9300 [20:58<1:31:42,  1.41it/s]
 17%|█▋        | 1563/9300 [20:58<1:31:41,  1.41it/s]
 17%|█▋        | 1564/9300 [20:59<1:31:42,  1.41it/s]
 17%|█▋        | 1565/9300 [21:00<1:31:41,  1.41it/s]
 17%|█▋        | 1566/9300 [21:00<1:31:38,  1.41it/s]
 17%|█▋        | 1567/9300 [21:01<1:31:36,  1.41it/s]
 17%|█▋        | 1568/9300 [21:02<1:31:35,  1.41it/s]
 17%|█▋        | 1569/9300 [21:03<1:31:35,  1.41it/s]
 17%|█▋        | 1570/9300 [21:03<1:31:34,  1.41it/s]
 17%|█▋        | 1571/9300 [21:04<1:31:35,  1.41it/s]
 17%|█▋        | 1572/9300 [21:05<1:31:33,  1.41it/s]
 17%|█▋        | 1573/9300 [21:05<1:31:34,  1.41it/s]
 17%|█▋        | 1574/9300 [21:06<1:31:34,  1.41it/s]
 17%|█▋        | 1575/9300 [21:07<1:31:34,  1.41it/s]
 17%|█▋        | 1576/9300 [21:08<1:31:33,  1.41it/s]
 17%|█▋        | 1577/9300 [21:08<1:31:31,  1.41it/s]
 17%|█▋        | 1578/9300 [21:09<1:31:32,  1.41it/s]
 17%|█▋        | 1579/9300 [21:10<1:31:31,  1.41it/s]
 17%|█▋        | 1580/9300 [21:10<1:31:27,  1.41it/s]
 17%|█▋        | 1581/9300 [21:11<1:31:31,  1.41it/s]
 17%|█▋        | 1582/9300 [21:12<1:31:28,  1.41it/s]
 17%|█▋        | 1583/9300 [21:13<1:31:27,  1.41it/s]
 17%|█▋        | 1584/9300 [21:13<1:31:25,  1.41it/s]
 17%|█▋        | 1585/9300 [21:14<1:31:22,  1.41it/s]
 17%|█▋        | 1586/9300 [21:15<1:31:27,  1.41it/s]
 17%|█▋        | 1587/9300 [21:15<1:31:27,  1.41it/s]
 17%|█▋        | 1588/9300 [21:16<1:31:27,  1.41it/s]
 17%|█▋        | 1589/9300 [21:17<1:31:25,  1.41it/s]
 17%|█▋        | 1590/9300 [21:18<1:31:23,  1.41it/s]
 17%|█▋        | 1591/9300 [21:18<1:31:21,  1.41it/s]
 17%|█▋        | 1592/9300 [21:19<1:31:18,  1.41it/s]
 17%|█▋        | 1593/9300 [21:20<1:31:20,  1.41it/s]
 17%|█▋        | 1594/9300 [21:20<1:31:18,  1.41it/s]
 17%|█▋        | 1595/9300 [21:21<1:31:18,  1.41it/s]
 17%|█▋        | 1596/9300 [21:22<1:31:15,  1.41it/s]
 17%|█▋        | 1597/9300 [21:23<1:31:15,  1.41it/s]
 17%|█▋        | 1598/9300 [21:23<1:31:23,  1.40it/s]
 17%|█▋        | 1599/9300 [21:24<1:31:21,  1.40it/s]
 17%|█▋        | 1600/9300 [21:25<1:31:18,  1.41it/s]
 17%|█▋        | 1601/9300 [21:25<1:31:17,  1.41it/s]
 17%|█▋        | 1602/9300 [21:26<1:31:18,  1.41it/s]
 17%|█▋        | 1603/9300 [21:27<1:31:12,  1.41it/s]
 17%|█▋        | 1604/9300 [21:27<1:31:12,  1.41it/s]
 17%|█▋        | 1605/9300 [21:28<1:31:08,  1.41it/s]
 17%|█▋        | 1606/9300 [21:29<1:31:11,  1.41it/s]
 17%|█▋        | 1607/9300 [21:30<1:31:09,  1.41it/s]
 17%|█▋        | 1608/9300 [21:30<1:31:08,  1.41it/s]
 17%|█▋        | 1609/9300 [21:31<1:31:07,  1.41it/s]
 17%|█▋        | 1610/9300 [21:32<1:31:07,  1.41it/s]
 17%|█▋        | 1611/9300 [21:32<1:31:04,  1.41it/s]
 17%|█▋        | 1612/9300 [21:33<1:31:08,  1.41it/s]
 17%|█▋        | 1613/9300 [21:34<1:31:06,  1.41it/s]
 17%|█▋        | 1614/9300 [21:35<1:31:06,  1.41it/s]
 17%|█▋        | 1615/9300 [21:35<1:31:05,  1.41it/s]
 17%|█▋        | 1616/9300 [21:36<1:31:05,  1.41it/s]
 17%|█▋        | 1617/9300 [21:37<1:31:00,  1.41it/s]
 17%|█▋        | 1618/9300 [21:37<1:30:59,  1.41it/s]
 17%|█▋        | 1619/9300 [21:38<1:30:58,  1.41it/s]
 17%|█▋        | 1620/9300 [21:39<1:31:00,  1.41it/s]
 17%|█▋        | 1621/9300 [21:40<1:31:01,  1.41it/s]
 17%|█▋        | 1622/9300 [21:40<1:31:00,  1.41it/s]
 17%|█▋        | 1623/9300 [21:41<1:31:01,  1.41it/s]
 17%|█▋        | 1624/9300 [21:42<1:31:00,  1.41it/s]
 17%|█▋        | 1625/9300 [21:42<1:30:58,  1.41it/s]
 17%|█▋        | 1626/9300 [21:43<1:30:57,  1.41it/s]
 17%|█▋        | 1627/9300 [21:44<1:30:55,  1.41it/s]
 18%|█▊        | 1628/9300 [21:45<1:30:53,  1.41it/s]
 18%|█▊        | 1629/9300 [21:45<1:30:51,  1.41it/s]
 18%|█▊        | 1630/9300 [21:46<1:30:51,  1.41it/s]
 18%|█▊        | 1631/9300 [21:47<1:30:50,  1.41it/s]
 18%|█▊        | 1632/9300 [21:47<1:30:51,  1.41it/s]
 18%|█▊        | 1633/9300 [21:48<1:30:49,  1.41it/s]
 18%|█▊        | 1634/9300 [21:49<1:30:50,  1.41it/s]
 18%|█▊        | 1635/9300 [21:50<1:30:49,  1.41it/s]
 18%|█▊        | 1636/9300 [21:50<1:30:51,  1.41it/s]
 18%|█▊        | 1637/9300 [21:51<1:30:50,  1.41it/s]
 18%|█▊        | 1638/9300 [21:52<1:30:50,  1.41it/s]
 18%|█▊        | 1639/9300 [21:52<1:30:49,  1.41it/s]
 18%|█▊        | 1640/9300 [21:53<1:30:49,  1.41it/s]
 18%|█▊        | 1641/9300 [21:54<1:30:50,  1.41it/s]
 18%|█▊        | 1642/9300 [21:55<1:30:47,  1.41it/s]
 18%|█▊        | 1643/9300 [21:55<1:30:47,  1.41it/s]
 18%|█▊        | 1644/9300 [21:56<1:30:46,  1.41it/s]
 18%|█▊        | 1645/9300 [21:57<1:30:43,  1.41it/s]
 18%|█▊        | 1646/9300 [21:57<1:30:43,  1.41it/s]
 18%|█▊        | 1647/9300 [21:58<1:30:43,  1.41it/s]
 18%|█▊        | 1648/9300 [21:59<1:30:42,  1.41it/s]
 18%|█▊        | 1649/9300 [21:59<1:30:41,  1.41it/s]
 18%|█▊        | 1650/9300 [22:00<1:30:39,  1.41it/s]
 18%|█▊        | 1651/9300 [22:01<1:30:39,  1.41it/s]
 18%|█▊        | 1652/9300 [22:02<1:30:38,  1.41it/s]
 18%|█▊        | 1653/9300 [22:02<1:30:38,  1.41it/s]
 18%|█▊        | 1654/9300 [22:03<1:30:37,  1.41it/s]
 18%|█▊        | 1655/9300 [22:04<1:30:35,  1.41it/s]
 18%|█▊        | 1656/9300 [22:04<1:30:36,  1.41it/s]
 18%|█▊        | 1657/9300 [22:05<1:30:35,  1.41it/s]
 18%|█▊        | 1658/9300 [22:06<1:30:32,  1.41it/s]
 18%|█▊        | 1659/9300 [22:07<1:30:32,  1.41it/s]
 18%|█▊        | 1660/9300 [22:07<1:30:30,  1.41it/s]
 18%|█▊        | 1661/9300 [22:08<1:30:27,  1.41it/s]
 18%|█▊        | 1662/9300 [22:09<1:30:28,  1.41it/s]
 18%|█▊        | 1663/9300 [22:09<1:30:26,  1.41it/s]
 18%|█▊        | 1664/9300 [22:10<1:30:26,  1.41it/s]
 18%|█▊        | 1665/9300 [22:11<1:30:25,  1.41it/s]
 18%|█▊        | 1666/9300 [22:12<1:30:25,  1.41it/s]
 18%|█▊        | 1667/9300 [22:12<1:30:23,  1.41it/s]
 18%|█▊        | 1668/9300 [22:13<1:30:21,  1.41it/s]
 18%|█▊        | 1669/9300 [22:14<1:30:24,  1.41it/s]
 18%|█▊        | 1670/9300 [22:14<1:30:25,  1.41it/s]
 18%|█▊        | 1671/9300 [22:15<1:30:25,  1.41it/s]
 18%|█▊        | 1672/9300 [22:16<1:30:26,  1.41it/s]
 18%|█▊        | 1673/9300 [22:17<1:30:24,  1.41it/s]
 18%|█▊        | 1674/9300 [22:17<1:30:22,  1.41it/s]
 18%|█▊        | 1675/9300 [22:18<1:30:19,  1.41it/s]
 18%|█▊        | 1676/9300 [22:19<1:30:21,  1.41it/s]
 18%|█▊        | 1677/9300 [22:19<1:30:20,  1.41it/s]
 18%|█▊        | 1678/9300 [22:20<1:30:22,  1.41it/s]
 18%|█▊        | 1679/9300 [22:21<1:30:19,  1.41it/s]
 18%|█▊        | 1680/9300 [22:22<1:30:18,  1.41it/s]
 18%|█▊        | 1681/9300 [22:22<1:30:16,  1.41it/s]
 18%|█▊        | 1682/9300 [22:23<1:30:17,  1.41it/s]
 18%|█▊        | 1683/9300 [22:24<1:30:16,  1.41it/s]
 18%|█▊        | 1684/9300 [22:24<1:30:16,  1.41it/s]
 18%|█▊        | 1685/9300 [22:25<1:30:14,  1.41it/s]
 18%|█▊        | 1686/9300 [22:26<1:30:18,  1.41it/s]
 18%|█▊        | 1687/9300 [22:27<1:30:16,  1.41it/s]
 18%|█▊        | 1688/9300 [22:27<1:30:14,  1.41it/s]
 18%|█▊        | 1689/9300 [22:28<1:30:09,  1.41it/s]
 18%|█▊        | 1690/9300 [22:29<1:30:10,  1.41it/s]
 18%|█▊        | 1691/9300 [22:29<1:30:12,  1.41it/s]
 18%|█▊        | 1692/9300 [22:30<1:30:11,  1.41it/s]
 18%|█▊        | 1693/9300 [22:31<1:30:08,  1.41it/s]
 18%|█▊        | 1694/9300 [22:31<1:30:07,  1.41it/s]
 18%|█▊        | 1695/9300 [22:32<1:30:07,  1.41it/s]
 18%|█▊        | 1696/9300 [22:33<1:30:07,  1.41it/s]
 18%|█▊        | 1697/9300 [22:34<1:30:03,  1.41it/s]
 18%|█▊        | 1698/9300 [22:34<1:30:08,  1.41it/s]
 18%|█▊        | 1699/9300 [22:35<1:30:06,  1.41it/s]
 18%|█▊        | 1700/9300 [22:36<1:30:05,  1.41it/s]
 18%|█▊        | 1701/9300 [22:36<1:30:05,  1.41it/s]
 18%|█▊        | 1702/9300 [22:37<1:30:04,  1.41it/s]
 18%|█▊        | 1703/9300 [22:38<1:30:02,  1.41it/s]
 18%|█▊        | 1704/9300 [22:39<1:30:02,  1.41it/s]
 18%|█▊        | 1705/9300 [22:39<1:30:02,  1.41it/s]
 18%|█▊        | 1706/9300 [22:40<1:30:01,  1.41it/s]
 18%|█▊        | 1707/9300 [22:41<1:30:01,  1.41it/s]
 18%|█▊        | 1708/9300 [22:41<1:30:00,  1.41it/s]
 18%|█▊        | 1709/9300 [22:42<1:30:04,  1.40it/s]
 18%|█▊        | 1710/9300 [22:43<1:30:02,  1.40it/s]
 18%|█▊        | 1711/9300 [22:44<1:29:59,  1.41it/s]
 18%|█▊        | 1712/9300 [22:44<1:29:55,  1.41it/s]
 18%|█▊        | 1713/9300 [22:45<1:29:55,  1.41it/s]
 18%|█▊        | 1714/9300 [22:46<1:29:52,  1.41it/s]
 18%|█▊        | 1715/9300 [22:46<1:29:53,  1.41it/s]
 18%|█▊        | 1716/9300 [22:47<1:29:52,  1.41it/s]
 18%|█▊        | 1717/9300 [22:48<1:29:50,  1.41it/s]
 18%|█▊        | 1718/9300 [22:49<1:29:50,  1.41it/s]
 18%|█▊        | 1719/9300 [22:49<1:29:54,  1.41it/s]
 18%|█▊        | 1720/9300 [22:50<1:29:56,  1.40it/s]
 19%|█▊        | 1721/9300 [22:51<1:29:53,  1.41it/s]
 19%|█▊        | 1722/9300 [22:51<1:29:50,  1.41it/s]
 19%|█▊        | 1723/9300 [22:52<1:29:48,  1.41it/s]
 19%|█▊        | 1724/9300 [22:53<1:29:48,  1.41it/s]
 19%|█▊        | 1725/9300 [22:54<1:29:49,  1.41it/s]
 19%|█▊        | 1726/9300 [22:54<1:29:46,  1.41it/s]
 19%|█▊        | 1727/9300 [22:55<1:29:46,  1.41it/s]
 19%|█▊        | 1728/9300 [22:56<1:29:44,  1.41it/s]
 19%|█▊        | 1729/9300 [22:56<1:29:44,  1.41it/s]
 19%|█▊        | 1730/9300 [22:57<1:29:43,  1.41it/s]
 19%|█▊        | 1731/9300 [22:58<1:29:43,  1.41it/s]
 19%|█▊        | 1732/9300 [22:59<1:29:42,  1.41it/s]
 19%|█▊        | 1733/9300 [22:59<1:29:40,  1.41it/s]
 19%|█▊        | 1734/9300 [23:00<1:29:42,  1.41it/s]
 19%|█▊        | 1735/9300 [23:01<1:29:39,  1.41it/s]
 19%|█▊        | 1736/9300 [23:01<1:29:39,  1.41it/s]
 19%|█▊        | 1737/9300 [23:02<1:29:40,  1.41it/s]
 19%|█▊        | 1738/9300 [23:03<1:29:38,  1.41it/s]
 19%|█▊        | 1739/9300 [23:03<1:29:38,  1.41it/s]
 19%|█▊        | 1740/9300 [23:04<1:29:38,  1.41it/s]
 19%|█▊        | 1741/9300 [23:05<1:29:36,  1.41it/s]
 19%|█▊        | 1742/9300 [23:06<1:29:35,  1.41it/s]
 19%|█▊        | 1743/9300 [23:06<1:29:34,  1.41it/s]
 19%|█▉        | 1744/9300 [23:07<1:29:33,  1.41it/s]
 19%|█▉        | 1745/9300 [23:08<1:29:31,  1.41it/s]
 19%|█▉        | 1746/9300 [23:08<1:29:31,  1.41it/s]
 19%|█▉        | 1747/9300 [23:09<1:29:31,  1.41it/s]
 19%|█▉        | 1748/9300 [23:10<1:29:36,  1.40it/s]
 19%|█▉        | 1749/9300 [23:11<1:29:34,  1.41it/s]
 19%|█▉        | 1750/9300 [23:11<1:29:31,  1.41it/s]
 19%|█▉        | 1751/9300 [23:12<1:29:30,  1.41it/s]
 19%|█▉        | 1752/9300 [23:13<1:29:28,  1.41it/s]
 19%|█▉        | 1753/9300 [23:13<1:29:26,  1.41it/s]
 19%|█▉        | 1754/9300 [23:14<1:29:24,  1.41it/s]
 19%|█▉        | 1755/9300 [23:15<1:29:24,  1.41it/s]
 19%|█▉        | 1756/9300 [23:16<1:29:26,  1.41it/s]
 19%|█▉        | 1757/9300 [23:16<1:29:26,  1.41it/s]
 19%|█▉        | 1758/9300 [23:17<1:29:25,  1.41it/s]
 19%|█▉        | 1759/9300 [23:18<1:29:22,  1.41it/s]
 19%|█▉        | 1760/9300 [23:18<1:29:22,  1.41it/s]
 19%|█▉        | 1761/9300 [23:19<1:29:20,  1.41it/s]
 19%|█▉        | 1762/9300 [23:20<1:29:19,  1.41it/s]
 19%|█▉        | 1763/9300 [23:21<1:29:18,  1.41it/s]
 19%|█▉        | 1764/9300 [23:21<1:29:17,  1.41it/s]
 19%|█▉        | 1765/9300 [23:22<1:29:18,  1.41it/s]
 19%|█▉        | 1766/9300 [23:23<1:29:18,  1.41it/s]
 19%|█▉        | 1767/9300 [23:23<1:29:16,  1.41it/s]
 19%|█▉        | 1768/9300 [23:24<1:29:17,  1.41it/s]
 19%|█▉        | 1769/9300 [23:25<1:29:17,  1.41it/s]
 19%|█▉        | 1770/9300 [23:26<1:29:17,  1.41it/s]
 19%|█▉        | 1771/9300 [23:26<1:29:16,  1.41it/s]
 19%|█▉        | 1772/9300 [23:27<1:29:16,  1.41it/s]
 19%|█▉        | 1773/9300 [23:28<1:29:14,  1.41it/s]
 19%|█▉        | 1774/9300 [23:28<1:29:14,  1.41it/s]
 19%|█▉        | 1775/9300 [23:29<1:29:14,  1.41it/s]
 19%|█▉        | 1776/9300 [23:30<1:29:10,  1.41it/s]
 19%|█▉        | 1777/9300 [23:31<1:29:11,  1.41it/s]
 19%|█▉        | 1778/9300 [23:31<1:29:08,  1.41it/s]
 19%|█▉        | 1779/9300 [23:32<1:29:09,  1.41it/s]
 19%|█▉        | 1780/9300 [23:33<1:29:06,  1.41it/s]
 19%|█▉        | 1781/9300 [23:33<1:29:06,  1.41it/s]
 19%|█▉        | 1782/9300 [23:34<1:29:06,  1.41it/s]
 19%|█▉        | 1783/9300 [23:35<1:29:06,  1.41it/s]
