
Running tokenizer on dataset:   0%|          | 0/83794 [00:00<?, ? examples/s]
 48%|████▊     | 9505/19644 [24:41<22:49,  7.40it/s]
 48%|████▊     | 9506/19644 [24:41<22:49,  7.40it/s]
 48%|████▊     | 9507/19644 [24:42<22:50,  7.40it/s]
 48%|████▊     | 9508/19644 [24:42<22:52,  7.38it/s]
 48%|████▊     | 9509/19644 [24:42<22:51,  7.39it/s]
 48%|████▊     | 9510/19644 [24:42<22:49,  7.40it/s]
 48%|████▊     | 9511/19644 [24:42<22:50,  7.39it/s]
 48%|████▊     | 9512/19644 [24:42<22:53,  7.38it/s]
 48%|████▊     | 9513/19644 [24:42<22:52,  7.38it/s]
 48%|████▊     | 9514/19644 [24:43<22:51,  7.39it/s]
 48%|████▊     | 9515/19644 [24:43<22:50,  7.39it/s]
 48%|████▊     | 9516/19644 [24:43<22:50,  7.39it/s]
 48%|████▊     | 9517/19644 [24:43<22:51,  7.39it/s]
 48%|████▊     | 9518/19644 [24:43<22:49,  7.39it/s]
 48%|████▊     | 9519/19644 [24:43<22:49,  7.39it/s]
 48%|████▊     | 9520/19644 [24:43<22:50,  7.39it/s]
 48%|████▊     | 9521/19644 [24:43<22:50,  7.39it/s]
 48%|████▊     | 9522/19644 [24:44<22:49,  7.39it/s]
 48%|████▊     | 9523/19644 [24:44<22:47,  7.40it/s]
 48%|████▊     | 9524/19644 [24:44<22:46,  7.40it/s]
 48%|████▊     | 9525/19644 [24:44<22:47,  7.40it/s]
 48%|████▊     | 9526/19644 [24:44<22:47,  7.40it/s]
 48%|████▊     | 9527/19644 [24:44<22:46,  7.40it/s]
 49%|████▊     | 9528/19644 [24:44<22:46,  7.40it/s]
 49%|████▊     | 9529/19644 [24:45<22:48,  7.39it/s]
 49%|████▊     | 9530/19644 [24:45<22:50,  7.38it/s]
 49%|████▊     | 9531/19644 [24:45<22:48,  7.39it/s]
 49%|████▊     | 9532/19644 [24:45<22:47,  7.39it/s]
 49%|████▊     | 9533/19644 [24:45<22:47,  7.39it/s]
 49%|████▊     | 9534/19644 [24:45<22:48,  7.39it/s]
 49%|████▊     | 9535/19644 [24:45<22:48,  7.39it/s]
 49%|████▊     | 9536/19644 [24:45<22:46,  7.40it/s]
 49%|████▊     | 9537/19644 [24:46<22:45,  7.40it/s]
 49%|████▊     | 9538/19644 [24:46<22:45,  7.40it/s]
 49%|████▊     | 9539/19644 [24:46<22:44,  7.40it/s]
 49%|████▊     | 9540/19644 [24:46<22:44,  7.41it/s]
 49%|████▊     | 9541/19644 [24:46<22:45,  7.40it/s]
 49%|████▊     | 9542/19644 [24:46<22:47,  7.39it/s]
 49%|████▊     | 9543/19644 [24:46<22:47,  7.39it/s]
 49%|████▊     | 9544/19644 [24:47<22:45,  7.39it/s]
 49%|████▊     | 9545/19644 [24:47<22:45,  7.39it/s]
 49%|████▊     | 9546/19644 [24:47<22:46,  7.39it/s]
 49%|████▊     | 9547/19644 [24:47<22:47,  7.39it/s]
 49%|████▊     | 9548/19644 [24:47<22:45,  7.39it/s]
 49%|████▊     | 9549/19644 [24:47<22:46,  7.38it/s]
 49%|████▊     | 9550/19644 [24:47<22:46,  7.39it/s]
 49%|████▊     | 9551/19644 [24:48<22:46,  7.38it/s]
 49%|████▊     | 9552/19644 [24:48<22:46,  7.39it/s]
 49%|████▊     | 9553/19644 [24:48<22:45,  7.39it/s]
 49%|████▊     | 9554/19644 [24:48<22:45,  7.39it/s]
 49%|████▊     | 9555/19644 [24:48<22:45,  7.39it/s]
 49%|████▊     | 9556/19644 [24:48<22:47,  7.38it/s]
 49%|████▊     | 9557/19644 [24:48<22:45,  7.39it/s]
 49%|████▊     | 9558/19644 [24:48<22:46,  7.38it/s]
 49%|████▊     | 9559/19644 [24:49<22:45,  7.39it/s]
 49%|████▊     | 9560/19644 [24:49<22:45,  7.38it/s]
 49%|████▊     | 9561/19644 [24:49<22:44,  7.39it/s]
 49%|████▊     | 9562/19644 [24:49<22:44,  7.39it/s]
 49%|████▊     | 9563/19644 [24:49<22:44,  7.39it/s]
 49%|████▊     | 9564/19644 [24:49<22:45,  7.38it/s]
 49%|████▊     | 9565/19644 [24:49<22:45,  7.38it/s]
 49%|████▊     | 9566/19644 [24:50<22:44,  7.39it/s]
 49%|████▊     | 9567/19644 [24:50<22:43,  7.39it/s]
 49%|████▊     | 9568/19644 [24:50<22:44,  7.38it/s]
 49%|████▊     | 9569/19644 [24:50<22:44,  7.38it/s]
 49%|████▊     | 9570/19644 [24:50<22:44,  7.38it/s]
 49%|████▊     | 9571/19644 [24:50<22:44,  7.38it/s]
 49%|████▊     | 9572/19644 [24:50<22:44,  7.38it/s]
 49%|████▊     | 9573/19644 [24:51<22:44,  7.38it/s]
 49%|████▊     | 9574/19644 [24:51<22:43,  7.39it/s]
 49%|████▊     | 9575/19644 [24:51<22:42,  7.39it/s]
 49%|████▊     | 9576/19644 [24:51<22:42,  7.39it/s]
 49%|████▉     | 9577/19644 [24:51<22:42,  7.39it/s]
 49%|████▉     | 9578/19644 [24:51<22:43,  7.38it/s]
 49%|████▉     | 9579/19644 [24:51<22:42,  7.39it/s]
 49%|████▉     | 9580/19644 [24:51<22:42,  7.39it/s]
 49%|████▉     | 9581/19644 [24:52<22:41,  7.39it/s]
 49%|████▉     | 9582/19644 [24:52<22:42,  7.39it/s]
 49%|████▉     | 9583/19644 [24:52<22:40,  7.39it/s]
 49%|████▉     | 9584/19644 [24:52<22:40,  7.40it/s]
 49%|████▉     | 9585/19644 [24:52<22:39,  7.40it/s]
 49%|████▉     | 9586/19644 [24:52<22:41,  7.39it/s]
 49%|████▉     | 9587/19644 [24:52<22:40,  7.39it/s]
 49%|████▉     | 9588/19644 [24:53<22:40,  7.39it/s]
 49%|████▉     | 9589/19644 [24:53<22:41,  7.39it/s]
 49%|████▉     | 9590/19644 [24:53<22:42,  7.38it/s]
 49%|████▉     | 9591/19644 [24:53<22:41,  7.38it/s]
 49%|████▉     | 9592/19644 [24:53<22:39,  7.40it/s]
 49%|████▉     | 9593/19644 [24:53<22:39,  7.39it/s]
 49%|████▉     | 9594/19644 [24:53<22:39,  7.39it/s]
 49%|████▉     | 9595/19644 [24:53<22:39,  7.39it/s]
 49%|████▉     | 9596/19644 [24:54<22:40,  7.39it/s]
 49%|████▉     | 9597/19644 [24:54<22:40,  7.39it/s]
 49%|████▉     | 9598/19644 [24:54<22:40,  7.39it/s]
 49%|████▉     | 9599/19644 [24:54<22:40,  7.39it/s]
 49%|████▉     | 9600/19644 [24:54<22:38,  7.39it/s]
 49%|████▉     | 9601/19644 [24:54<22:39,  7.39it/s]
 49%|████▉     | 9602/19644 [24:54<22:39,  7.39it/s]
 49%|████▉     | 9603/19644 [24:55<22:44,  7.36it/s]
 49%|████▉     | 9604/19644 [24:55<22:42,  7.37it/s]
 49%|████▉     | 9605/19644 [24:55<22:40,  7.38it/s]
 49%|████▉     | 9606/19644 [24:55<22:38,  7.39it/s]
 49%|████▉     | 9607/19644 [24:55<22:39,  7.38it/s]
 49%|████▉     | 9608/19644 [24:55<22:39,  7.38it/s]
 49%|████▉     | 9609/19644 [24:55<22:38,  7.39it/s]
 49%|████▉     | 9610/19644 [24:56<22:37,  7.39it/s]
 49%|████▉     | 9611/19644 [24:56<22:37,  7.39it/s]
 49%|████▉     | 9612/19644 [24:56<22:37,  7.39it/s]
 49%|████▉     | 9613/19644 [24:56<22:36,  7.39it/s]
 49%|████▉     | 9614/19644 [24:56<22:35,  7.40it/s]
 49%|████▉     | 9615/19644 [24:56<22:36,  7.39it/s]
 49%|████▉     | 9616/19644 [24:56<22:37,  7.39it/s]
 49%|████▉     | 9617/19644 [24:56<22:36,  7.39it/s]
 49%|████▉     | 9618/19644 [24:57<22:37,  7.39it/s]
 49%|████▉     | 9619/19644 [24:57<22:38,  7.38it/s]
 49%|████▉     | 9620/19644 [24:57<22:37,  7.38it/s]
 49%|████▉     | 9621/19644 [24:57<22:37,  7.38it/s]
 49%|████▉     | 9622/19644 [24:57<22:35,  7.39it/s]
 49%|████▉     | 9623/19644 [24:57<22:35,  7.39it/s]
 49%|████▉     | 9624/19644 [24:57<22:36,  7.39it/s]
 49%|████▉     | 9625/19644 [24:58<22:36,  7.39it/s]
 49%|████▉     | 9626/19644 [24:58<22:35,  7.39it/s]
 49%|████▉     | 9627/19644 [24:58<22:34,  7.40it/s]
 49%|████▉     | 9628/19644 [24:58<22:34,  7.39it/s]
 49%|████▉     | 9629/19644 [24:58<22:36,  7.38it/s]
 49%|████▉     | 9630/19644 [24:58<22:36,  7.38it/s]
 49%|████▉     | 9631/19644 [24:58<22:35,  7.39it/s]
 49%|████▉     | 9632/19644 [24:58<22:35,  7.39it/s]
 49%|████▉     | 9633/19644 [24:59<22:34,  7.39it/s]
 49%|████▉     | 9634/19644 [24:59<22:34,  7.39it/s]
 49%|████▉     | 9635/19644 [24:59<22:33,  7.40it/s]
 49%|████▉     | 9636/19644 [24:59<22:33,  7.40it/s]
 49%|████▉     | 9637/19644 [24:59<22:32,  7.40it/s]
 49%|████▉     | 9638/19644 [24:59<22:33,  7.39it/s]
 49%|████▉     | 9639/19644 [24:59<22:32,  7.40it/s]
 49%|████▉     | 9640/19644 [25:00<22:32,  7.40it/s]
 49%|████▉     | 9641/19644 [25:00<22:34,  7.39it/s]
 49%|████▉     | 9642/19644 [25:00<22:33,  7.39it/s]
 49%|████▉     | 9643/19644 [25:00<22:32,  7.40it/s]
 49%|████▉     | 9644/19644 [25:00<22:31,  7.40it/s]
 49%|████▉     | 9645/19644 [25:00<22:32,  7.39it/s]
 49%|████▉     | 9646/19644 [25:00<22:32,  7.39it/s]
 49%|████▉     | 9647/19644 [25:01<22:31,  7.39it/s]
 49%|████▉     | 9648/19644 [25:01<22:31,  7.40it/s]
 49%|████▉     | 9649/19644 [25:01<22:30,  7.40it/s]
 49%|████▉     | 9650/19644 [25:01<22:30,  7.40it/s]
 49%|████▉     | 9651/19644 [25:01<22:30,  7.40it/s]
 49%|████▉     | 9652/19644 [25:01<22:28,  7.41it/s]
 49%|████▉     | 9653/19644 [25:01<22:29,  7.41it/s]
 49%|████▉     | 9654/19644 [25:01<22:29,  7.40it/s]
 49%|████▉     | 9655/19644 [25:02<22:30,  7.40it/s]
 49%|████▉     | 9656/19644 [25:02<22:28,  7.40it/s]
 49%|████▉     | 9657/19644 [25:02<22:28,  7.40it/s]
 49%|████▉     | 9658/19644 [25:02<22:30,  7.40it/s]
 49%|████▉     | 9659/19644 [25:02<22:30,  7.39it/s]
 49%|████▉     | 9660/19644 [25:02<22:31,  7.39it/s]
 49%|████▉     | 9661/19644 [25:02<22:30,  7.39it/s]
 49%|████▉     | 9662/19644 [25:03<22:31,  7.38it/s]
 49%|████▉     | 9663/19644 [25:03<22:32,  7.38it/s]
 49%|████▉     | 9664/19644 [25:03<22:31,  7.38it/s]
 49%|████▉     | 9665/19644 [25:03<22:29,  7.39it/s]
 49%|████▉     | 9666/19644 [25:03<22:29,  7.39it/s]
 49%|████▉     | 9667/19644 [25:03<22:30,  7.39it/s]
 49%|████▉     | 9668/19644 [25:03<22:31,  7.38it/s]
 49%|████▉     | 9669/19644 [25:03<22:29,  7.39it/s]
 49%|████▉     | 9670/19644 [25:04<22:28,  7.40it/s]
 49%|████▉     | 9671/19644 [25:04<22:27,  7.40it/s]
 49%|████▉     | 9672/19644 [25:04<22:27,  7.40it/s]
 49%|████▉     | 9673/19644 [25:04<22:26,  7.41it/s]
 49%|████▉     | 9674/19644 [25:04<22:25,  7.41it/s]
 49%|████▉     | 9675/19644 [25:04<22:26,  7.41it/s]
 49%|████▉     | 9676/19644 [25:04<22:28,  7.39it/s]
 49%|████▉     | 9677/19644 [25:05<22:28,  7.39it/s]
 49%|████▉     | 9678/19644 [25:05<22:28,  7.39it/s]
 49%|████▉     | 9679/19644 [25:05<22:29,  7.39it/s]
 49%|████▉     | 9680/19644 [25:05<22:30,  7.38it/s]
 49%|████▉     | 9681/19644 [25:05<22:29,  7.38it/s]
 49%|████▉     | 9682/19644 [25:05<22:29,  7.38it/s]
 49%|████▉     | 9683/19644 [25:05<22:29,  7.38it/s]
 49%|████▉     | 9684/19644 [25:06<22:28,  7.39it/s]
 49%|████▉     | 9685/19644 [25:06<22:28,  7.38it/s]
 49%|████▉     | 9686/19644 [25:06<22:26,  7.39it/s]
 49%|████▉     | 9687/19644 [25:06<22:25,  7.40it/s]
 49%|████▉     | 9688/19644 [25:06<22:26,  7.40it/s]
 49%|████▉     | 9689/19644 [25:06<22:26,  7.40it/s]
 49%|████▉     | 9690/19644 [25:06<22:25,  7.40it/s]
 49%|████▉     | 9691/19644 [25:06<22:24,  7.40it/s]
 49%|████▉     | 9692/19644 [25:07<22:27,  7.39it/s]
 49%|████▉     | 9693/19644 [25:07<22:26,  7.39it/s]
 49%|████▉     | 9694/19644 [25:07<22:26,  7.39it/s]
 49%|████▉     | 9695/19644 [25:07<22:24,  7.40it/s]
 49%|████▉     | 9696/19644 [25:07<22:24,  7.40it/s]
 49%|████▉     | 9697/19644 [25:07<22:26,  7.39it/s]
 49%|████▉     | 9698/19644 [25:07<22:26,  7.39it/s]
 49%|████▉     | 9699/19644 [25:08<22:24,  7.39it/s]
 49%|████▉     | 9700/19644 [25:08<22:24,  7.40it/s]
 49%|████▉     | 9701/19644 [25:08<22:23,  7.40it/s]
 49%|████▉     | 9702/19644 [25:08<22:23,  7.40it/s]
 49%|████▉     | 9703/19644 [25:08<22:22,  7.40it/s]
 49%|████▉     | 9704/19644 [25:08<22:22,  7.41it/s]
 49%|████▉     | 9705/19644 [25:08<22:23,  7.40it/s]
 49%|████▉     | 9706/19644 [25:09<22:24,  7.39it/s]
 49%|████▉     | 9707/19644 [25:09<22:23,  7.40it/s]
 49%|████▉     | 9708/19644 [25:09<22:23,  7.39it/s]
 49%|████▉     | 9709/19644 [25:09<22:24,  7.39it/s]
 49%|████▉     | 9710/19644 [25:09<22:23,  7.39it/s]
 49%|████▉     | 9711/19644 [25:09<22:22,  7.40it/s]
 49%|████▉     | 9712/19644 [25:09<22:21,  7.41it/s]
 49%|████▉     | 9713/19644 [25:09<22:21,  7.40it/s]
 49%|████▉     | 9714/19644 [25:10<22:23,  7.39it/s]
 49%|████▉     | 9715/19644 [25:10<22:22,  7.40it/s]
 49%|████▉     | 9716/19644 [25:10<22:22,  7.40it/s]
 49%|████▉     | 9717/19644 [25:10<22:22,  7.39it/s]
 49%|████▉     | 9718/19644 [25:10<22:22,  7.39it/s]
 49%|████▉     | 9719/19644 [25:10<22:23,  7.39it/s]
 49%|████▉     | 9720/19644 [25:10<22:22,  7.39it/s]
 49%|████▉     | 9721/19644 [25:11<22:23,  7.39it/s]
 49%|████▉     | 9722/19644 [25:11<22:23,  7.39it/s]
 49%|████▉     | 9723/19644 [25:11<22:22,  7.39it/s]
 50%|████▉     | 9724/19644 [25:11<22:20,  7.40it/s]
 50%|████▉     | 9725/19644 [25:11<22:20,  7.40it/s]
 50%|████▉     | 9726/19644 [25:11<22:21,  7.39it/s]
 50%|████▉     | 9727/19644 [25:11<22:21,  7.39it/s]
 50%|████▉     | 9728/19644 [25:11<22:20,  7.40it/s]
 50%|████▉     | 9729/19644 [25:12<22:20,  7.40it/s]
 50%|████▉     | 9730/19644 [25:12<22:20,  7.39it/s]
 50%|████▉     | 9731/19644 [25:12<22:20,  7.39it/s]
 50%|████▉     | 9732/19644 [25:12<22:20,  7.39it/s]
 50%|████▉     | 9733/19644 [25:12<22:19,  7.40it/s]
 50%|████▉     | 9734/19644 [25:12<22:19,  7.40it/s]
 50%|████▉     | 9735/19644 [25:12<22:21,  7.38it/s]
 50%|████▉     | 9736/19644 [25:13<22:20,  7.39it/s]
 50%|████▉     | 9737/19644 [25:13<22:19,  7.40it/s]
 50%|████▉     | 9738/19644 [25:13<22:19,  7.40it/s]
 50%|████▉     | 9739/19644 [25:13<22:19,  7.40it/s]
 50%|████▉     | 9740/19644 [25:13<22:19,  7.39it/s]
 50%|████▉     | 9741/19644 [25:13<22:17,  7.40it/s]
 50%|████▉     | 9742/19644 [25:13<22:17,  7.40it/s]
 50%|████▉     | 9743/19644 [25:14<22:18,  7.40it/s]
 50%|████▉     | 9744/19644 [25:14<22:18,  7.40it/s]
 50%|████▉     | 9745/19644 [25:14<22:17,  7.40it/s]
 50%|████▉     | 9746/19644 [25:14<22:16,  7.41it/s]
 50%|████▉     | 9747/19644 [25:14<22:17,  7.40it/s]
 50%|████▉     | 9748/19644 [25:14<22:17,  7.40it/s]
 50%|████▉     | 9749/19644 [25:14<22:17,  7.40it/s]
 50%|████▉     | 9750/19644 [25:14<22:16,  7.41it/s]
 50%|████▉     | 9751/19644 [25:15<22:17,  7.40it/s]
 50%|████▉     | 9752/19644 [25:15<22:18,  7.39it/s]
 50%|████▉     | 9753/19644 [25:15<22:18,  7.39it/s]
 50%|████▉     | 9754/19644 [25:15<22:17,  7.40it/s]
 50%|████▉     | 9755/19644 [25:15<22:16,  7.40it/s]
 50%|████▉     | 9756/19644 [25:15<22:16,  7.40it/s]
 50%|████▉     | 9757/19644 [25:15<22:17,  7.39it/s]
 50%|████▉     | 9758/19644 [25:16<22:15,  7.40it/s]
 50%|████▉     | 9759/19644 [25:16<22:15,  7.40it/s]
 50%|████▉     | 9760/19644 [25:16<22:15,  7.40it/s]
 50%|████▉     | 9761/19644 [25:16<22:15,  7.40it/s]
 50%|████▉     | 9762/19644 [25:16<22:13,  7.41it/s]
 50%|████▉     | 9763/19644 [25:16<22:14,  7.41it/s]
 50%|████▉     | 9764/19644 [25:16<22:14,  7.40it/s]
 50%|████▉     | 9765/19644 [25:16<22:15,  7.40it/s]
 50%|████▉     | 9766/19644 [25:17<22:14,  7.40it/s]
 50%|████▉     | 9767/19644 [25:17<22:13,  7.41it/s]
 50%|████▉     | 9768/19644 [25:17<22:13,  7.40it/s]
 50%|████▉     | 9769/19644 [25:17<22:15,  7.40it/s]
 50%|████▉     | 9770/19644 [25:17<22:13,  7.40it/s]
 50%|████▉     | 9771/19644 [25:17<22:13,  7.40it/s]
 50%|████▉     | 9772/19644 [25:17<22:14,  7.40it/s]
 50%|████▉     | 9773/19644 [25:18<22:16,  7.39it/s]
 50%|████▉     | 9774/19644 [25:18<22:18,  7.37it/s]
 50%|████▉     | 9775/19644 [25:18<22:16,  7.39it/s]
 50%|████▉     | 9776/19644 [25:18<22:15,  7.39it/s]
 50%|████▉     | 9777/19644 [25:18<22:15,  7.39it/s]
 50%|████▉     | 9778/19644 [25:18<22:14,  7.39it/s]
 50%|████▉     | 9779/19644 [25:18<22:12,  7.40it/s]
 50%|████▉     | 9780/19644 [25:19<22:13,  7.39it/s]
 50%|████▉     | 9781/19644 [25:19<22:13,  7.40it/s]
 50%|████▉     | 9782/19644 [25:19<22:14,  7.39it/s]
 50%|████▉     | 9783/19644 [25:19<22:11,  7.40it/s]
 50%|████▉     | 9784/19644 [25:19<22:11,  7.41it/s]
 50%|████▉     | 9785/19644 [25:19<22:11,  7.40it/s]
 50%|████▉     | 9786/19644 [25:19<22:11,  7.40it/s]
 50%|████▉     | 9787/19644 [25:19<22:12,  7.40it/s]
 50%|████▉     | 9788/19644 [25:20<22:12,  7.40it/s]
 50%|████▉     | 9789/19644 [25:20<22:12,  7.40it/s]
 50%|████▉     | 9790/19644 [25:20<22:11,  7.40it/s]
 50%|████▉     | 9791/19644 [25:20<22:10,  7.41it/s]
 50%|████▉     | 9792/19644 [25:20<22:10,  7.40it/s]
 50%|████▉     | 9793/19644 [25:20<22:10,  7.40it/s]
 50%|████▉     | 9794/19644 [25:20<22:11,  7.40it/s]
 50%|████▉     | 9795/19644 [25:21<22:11,  7.40it/s]
 50%|████▉     | 9796/19644 [25:21<22:10,  7.40it/s]
 50%|████▉     | 9797/19644 [25:21<22:10,  7.40it/s]
 50%|████▉     | 9798/19644 [25:21<22:11,  7.40it/s]
 50%|████▉     | 9799/19644 [25:21<22:10,  7.40it/s]
 50%|████▉     | 9800/19644 [25:21<22:10,  7.40it/s]
 50%|████▉     | 9801/19644 [25:21<22:09,  7.40it/s]
 50%|████▉     | 9802/19644 [25:21<22:12,  7.39it/s]
 50%|████▉     | 9803/19644 [25:22<22:10,  7.39it/s]
 50%|████▉     | 9804/19644 [25:22<22:09,  7.40it/s]
 50%|████▉     | 9805/19644 [25:22<22:09,  7.40it/s]
 50%|████▉     | 9806/19644 [25:22<22:09,  7.40it/s]
 50%|████▉     | 9807/19644 [25:22<22:08,  7.40it/s]
 50%|████▉     | 9808/19644 [25:22<22:08,  7.40it/s]
 50%|████▉     | 9809/19644 [25:22<22:09,  7.40it/s]
 50%|████▉     | 9810/19644 [25:23<22:09,  7.40it/s]
 50%|████▉     | 9811/19644 [25:23<22:09,  7.40it/s]
 50%|████▉     | 9812/19644 [25:23<22:07,  7.41it/s]
 50%|████▉     | 9813/19644 [25:23<22:07,  7.41it/s]
 50%|████▉     | 9814/19644 [25:23<22:08,  7.40it/s]
 50%|████▉     | 9815/19644 [25:23<22:08,  7.40it/s]
 50%|████▉     | 9816/19644 [25:23<22:09,  7.39it/s]
 50%|████▉     | 9817/19644 [25:24<22:08,  7.40it/s]
 50%|████▉     | 9818/19644 [25:24<22:09,  7.39it/s]
 50%|████▉     | 9819/19644 [25:24<22:09,  7.39it/s]
 50%|████▉     | 9820/19644 [25:24<22:08,  7.39it/s]
 50%|████▉     | 9821/19644 [25:24<22:08,  7.40it/s]
 50%|█████     | 9822/19644 [25:24<22:08,  7.40it/s]
 50%|█████     | 9823/19644 [25:24<22:08,  7.39it/s]
 50%|█████     | 9824/19644 [25:24<22:10,  7.38it/s]
 50%|█████     | 9825/19644 [25:25<22:09,  7.39it/s]
 50%|█████     | 9826/19644 [25:25<22:08,  7.39it/s]
 50%|█████     | 9827/19644 [25:25<22:08,  7.39it/s]
 50%|█████     | 9828/19644 [25:25<22:07,  7.39it/s]
 50%|█████     | 9829/19644 [25:25<22:05,  7.40it/s]
 50%|█████     | 9830/19644 [25:25<22:06,  7.40it/s]
 50%|█████     | 9831/19644 [25:25<22:06,  7.40it/s]
 50%|█████     | 9832/19644 [25:26<22:07,  7.39it/s]
 50%|█████     | 9833/19644 [25:26<22:05,  7.40it/s]
 50%|█████     | 9834/19644 [25:26<22:04,  7.40it/s]
 50%|█████     | 9835/19644 [25:26<22:06,  7.40it/s]
 50%|█████     | 9836/19644 [25:26<22:06,  7.39it/s]
 50%|█████     | 9837/19644 [25:26<22:05,  7.40it/s]
 50%|█████     | 9838/19644 [25:26<22:05,  7.40it/s]
 50%|█████     | 9839/19644 [25:26<22:05,  7.39it/s]
 50%|█████     | 9840/19644 [25:27<22:06,  7.39it/s]
 50%|█████     | 9841/19644 [25:27<22:06,  7.39it/s]
 50%|█████     | 9842/19644 [25:27<22:04,  7.40it/s]
 50%|█████     | 9843/19644 [25:27<22:04,  7.40it/s]
 50%|█████     | 9844/19644 [25:27<22:04,  7.40it/s]
 50%|█████     | 9845/19644 [25:27<22:04,  7.40it/s]
 50%|█████     | 9846/19644 [25:27<22:03,  7.40it/s]
 50%|█████     | 9847/19644 [25:28<22:04,  7.40it/s]
 50%|█████     | 9848/19644 [25:28<22:04,  7.40it/s]
 50%|█████     | 9849/19644 [25:28<22:04,  7.39it/s]
 50%|█████     | 9850/19644 [25:28<22:02,  7.40it/s]
 50%|█████     | 9851/19644 [25:28<22:02,  7.41it/s]
 50%|█████     | 9852/19644 [25:28<22:02,  7.40it/s]
 50%|█████     | 9853/19644 [25:28<22:02,  7.40it/s]
 50%|█████     | 9854/19644 [25:29<22:03,  7.40it/s]
 50%|█████     | 9855/19644 [25:29<22:03,  7.39it/s]
 50%|█████     | 9856/19644 [25:29<22:03,  7.39it/s]
 50%|█████     | 9857/19644 [25:29<22:04,  7.39it/s]
 50%|█████     | 9858/19644 [25:29<22:02,  7.40it/s]
 50%|█████     | 9859/19644 [25:29<22:01,  7.40it/s]
 50%|█████     | 9860/19644 [25:29<22:02,  7.40it/s]
 50%|█████     | 9861/19644 [25:29<22:03,  7.39it/s]
 50%|█████     | 9862/19644 [25:30<22:04,  7.39it/s]
 50%|█████     | 9863/19644 [25:30<22:04,  7.39it/s]
 50%|█████     | 9864/19644 [25:30<22:04,  7.38it/s]
 50%|█████     | 9865/19644 [25:30<22:05,  7.38it/s]
 50%|█████     | 9866/19644 [25:30<22:04,  7.38it/s]
 50%|█████     | 9867/19644 [25:30<22:02,  7.39it/s]
 50%|█████     | 9868/19644 [25:30<22:01,  7.40it/s]
 50%|█████     | 9869/19644 [25:31<22:02,  7.39it/s]
 50%|█████     | 9870/19644 [25:31<22:02,  7.39it/s]
 50%|█████     | 9871/19644 [25:31<22:00,  7.40it/s]
 50%|█████     | 9872/19644 [25:31<21:59,  7.40it/s]
 50%|█████     | 9873/19644 [25:31<22:01,  7.40it/s]
 50%|█████     | 9874/19644 [25:31<22:00,  7.40it/s]
 50%|█████     | 9875/19644 [25:31<22:01,  7.39it/s]
 50%|█████     | 9876/19644 [25:31<22:00,  7.40it/s]
 50%|█████     | 9877/19644 [25:32<22:00,  7.40it/s]
 50%|█████     | 9878/19644 [25:32<22:00,  7.39it/s]
 50%|█████     | 9879/19644 [25:32<21:59,  7.40it/s]
 50%|█████     | 9880/19644 [25:32<21:58,  7.41it/s]
 50%|█████     | 9881/19644 [25:32<21:59,  7.40it/s]
 50%|█████     | 9882/19644 [25:32<21:59,  7.40it/s]
 50%|█████     | 9883/19644 [25:32<21:59,  7.40it/s]
 50%|█████     | 9884/19644 [25:33<21:59,  7.40it/s]
 50%|█████     | 9885/19644 [25:33<22:01,  7.39it/s]
 50%|█████     | 9886/19644 [25:33<22:00,  7.39it/s]
 50%|█████     | 9887/19644 [25:33<21:59,  7.39it/s]
 50%|█████     | 9888/19644 [25:33<21:58,  7.40it/s]
 50%|█████     | 9889/19644 [25:33<21:58,  7.40it/s]
 50%|█████     | 9890/19644 [25:33<21:58,  7.40it/s]
 50%|█████     | 9891/19644 [25:34<21:59,  7.39it/s]
 50%|█████     | 9892/19644 [25:34<21:58,  7.40it/s]
 50%|█████     | 9893/19644 [25:34<21:57,  7.40it/s]
 50%|█████     | 9894/19644 [25:34<21:57,  7.40it/s]
 50%|█████     | 9895/19644 [25:34<21:57,  7.40it/s]
 50%|█████     | 9896/19644 [25:34<21:56,  7.41it/s]
 50%|█████     | 9897/19644 [25:34<21:55,  7.41it/s]
 50%|█████     | 9898/19644 [25:34<21:56,  7.40it/s]
 50%|█████     | 9899/19644 [25:35<21:56,  7.40it/s]
 50%|█████     | 9900/19644 [25:35<21:56,  7.40it/s]
 50%|█████     | 9901/19644 [25:35<21:55,  7.40it/s]
 50%|█████     | 9902/19644 [25:35<21:56,  7.40it/s]
 50%|█████     | 9903/19644 [25:35<21:56,  7.40it/s]
 50%|█████     | 9904/19644 [25:35<21:56,  7.40it/s]
 50%|█████     | 9905/19644 [25:35<21:55,  7.40it/s]
 50%|█████     | 9906/19644 [25:36<21:56,  7.40it/s]
 50%|█████     | 9907/19644 [25:36<22:00,  7.37it/s]
 50%|█████     | 9908/19644 [25:36<22:00,  7.37it/s]
 50%|█████     | 9909/19644 [25:36<21:58,  7.38it/s]
 50%|█████     | 9910/19644 [25:36<21:57,  7.39it/s]
 50%|█████     | 9911/19644 [25:36<21:56,  7.39it/s]
 50%|█████     | 9912/19644 [25:36<21:56,  7.39it/s]
 50%|█████     | 9913/19644 [25:36<21:56,  7.39it/s]
 50%|█████     | 9914/19644 [25:37<21:54,  7.40it/s]
 50%|█████     | 9915/19644 [25:37<21:54,  7.40it/s]
 50%|█████     | 9916/19644 [25:37<21:55,  7.39it/s]
 50%|█████     | 9917/19644 [25:37<21:54,  7.40it/s]
